Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    CONSTANTE       shift and go to state 14
    PUNTOCOMA       reduce using rule 134 (empty -> .)
    ID              shift and go to state 200
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    for_init_opt                   shift and go to state 223
    var_decl                       shift and go to state 224
    expression                     shift and go to state 225
    empty                          shift and go to state 226
    type                           shift and go to state 8
    type_base                      shift and go to state 13
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 214

    (68) return_stmt -> RETORNAR expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 227


state 215

    (69) return_stmt -> RETORNAR PUNTOCOMA .

    LLAVEDER        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    SI              reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    MIENTRAS        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    PARA            reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    RETORNAR        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    ROMPER          reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    CONTINUAR       reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    IMPRIMIR        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    CONSTANTE       reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    ID              reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    VACIO           reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    ENTERO2         reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    ENTERO4         reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    ENTERO8         reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    TIPO_CARACTER   reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    FLOTANTE        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    DOBLE           reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    BOOLEANO        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    CON_SIGNO       reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    SIN_SIGNO       reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    NOT             reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    MENOS           reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    PLUSPLUS        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    MINUSMINUS      reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    MULT            reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    AND             reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    ENTERO          reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    FLOT            reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    CARACTER        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    CADENA          reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    PARIZQ          reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    NUEVO           reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    ELIMINAR        reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)
    SI_NO           reduce using rule 69 (return_stmt -> RETORNAR PUNTOCOMA .)


state 216

    (70) break_stmt -> ROMPER PUNTOCOMA .

    LLAVEDER        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    SI              reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    MIENTRAS        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    PARA            reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    RETORNAR        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    ROMPER          reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    CONTINUAR       reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    CONSTANTE       reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    ID              reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    VACIO           reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    ENTERO2         reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    ENTERO4         reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    ENTERO8         reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    TIPO_CARACTER   reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    FLOTANTE        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    DOBLE           reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    BOOLEANO        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    CON_SIGNO       reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    SIN_SIGNO       reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    NOT             reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    MENOS           reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    PLUSPLUS        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    MINUSMINUS      reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    MULT            reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    AND             reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    ENTERO          reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    FLOT            reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    CARACTER        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    CADENA          reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    PARIZQ          reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    NUEVO           reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    ELIMINAR        reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)
    SI_NO           reduce using rule 70 (break_stmt -> ROMPER PUNTOCOMA .)


state 217

    (71) continue_stmt -> CONTINUAR PUNTOCOMA .

    LLAVEDER        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    SI              reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    MIENTRAS        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    PARA            reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    RETORNAR        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    ROMPER          reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    CONTINUAR       reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    IMPRIMIR        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    CONSTANTE       reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    ID              reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    VACIO           reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    ENTERO2         reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    ENTERO4         reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    ENTERO8         reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    TIPO_CARACTER   reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    FLOTANTE        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    DOBLE           reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    BOOLEANO        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    CON_SIGNO       reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    SIN_SIGNO       reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    NOT             reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    MENOS           reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    PLUSPLUS        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    MINUSMINUS      reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    MULT            reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    AND             reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    ENTERO          reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    FLOT            reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    CARACTER        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    CADENA          reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    PARIZQ          reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    NUEVO           reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    ELIMINAR        reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)
    SI_NO           reduce using rule 71 (continue_stmt -> CONTINUAR PUNTOCOMA .)


state 218

    (72) print_stmt -> IMPRIMIR PARIZQ . argument_list PARDER PUNTOCOMA
    (73) print_stmt -> IMPRIMIR PARIZQ . PARDER PUNTOCOMA
    (122) argument_list -> . argument_list COMA expression
    (123) argument_list -> . expression
    (74) expression -> . assignment
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    PARDER          shift and go to state 229
    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ID              shift and go to state 47
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    argument_list                  shift and go to state 228
    expression                     shift and go to state 169
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 219

    (122) argument_list -> argument_list COMA expression .

    PARDER          reduce using rule 122 (argument_list -> argument_list COMA expression .)
    COMA            reduce using rule 122 (argument_list -> argument_list COMA expression .)


state 220

    (9) function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .

    FUNCION         reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    EXTERNO         reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    ID              reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    VACIO           reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    ENTERO2         reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    ENTERO4         reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    ENTERO8         reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    TIPO_CARACTER   reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    DOBLE           reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    BOOLEANO        reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    CON_SIGNO       reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    SIN_SIGNO       reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)
    $end            reduce using rule 9 (function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA .)


state 221

    (59) if_stmt -> SI PARIZQ expression . PARDER statement
    (60) if_stmt -> SI PARIZQ expression . PARDER statement SI_NO statement

    PARDER          shift and go to state 230


state 222

    (61) while_stmt -> MIENTRAS PARIZQ expression . PARDER statement

    PARDER          shift and go to state 231


state 223

    (62) for_stmt -> PARA PARIZQ for_init_opt . PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement

    PUNTOCOMA       shift and go to state 232


state 224

    (63) for_init_opt -> var_decl .

    PUNTOCOMA       reduce using rule 63 (for_init_opt -> var_decl .)


state 225

    (64) for_init_opt -> expression .

    PUNTOCOMA       reduce using rule 64 (for_init_opt -> expression .)


state 226

    (65) for_init_opt -> empty .

    PUNTOCOMA       reduce using rule 65 (for_init_opt -> empty .)


state 227

    (68) return_stmt -> RETORNAR expression PUNTOCOMA .

    LLAVEDER        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    SI              reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    PARA            reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    RETORNAR        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ROMPER          reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    CONTINUAR       reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    IMPRIMIR        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    CONSTANTE       reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ID              reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    VACIO           reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ENTERO2         reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ENTERO4         reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ENTERO8         reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    TIPO_CARACTER   reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    FLOTANTE        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    DOBLE           reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    BOOLEANO        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    CON_SIGNO       reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    SIN_SIGNO       reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    NOT             reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    MENOS           reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    PLUSPLUS        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    MINUSMINUS      reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    MULT            reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    AND             reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ENTERO          reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    FLOT            reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    CARACTER        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    CADENA          reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    PARIZQ          reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    NUEVO           reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ELIMINAR        reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    SI_NO           reduce using rule 68 (return_stmt -> RETORNAR expression PUNTOCOMA .)


state 228

    (72) print_stmt -> IMPRIMIR PARIZQ argument_list . PARDER PUNTOCOMA
    (122) argument_list -> argument_list . COMA expression

    PARDER          shift and go to state 233
    COMA            shift and go to state 204


state 229

    (73) print_stmt -> IMPRIMIR PARIZQ PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 230

    (59) if_stmt -> SI PARIZQ expression PARDER . statement
    (60) if_stmt -> SI PARIZQ expression PARDER . statement SI_NO statement
    (43) statement -> . var_decl_stmt
    (44) statement -> . expr_stmt
    (45) statement -> . if_stmt
    (46) statement -> . while_stmt
    (47) statement -> . for_stmt
    (48) statement -> . return_stmt
    (49) statement -> . break_stmt
    (50) statement -> . continue_stmt
    (51) statement -> . print_stmt
    (52) statement -> . block
    (20) var_decl_stmt -> . var_decl PUNTOCOMA
    (57) expr_stmt -> . expression PUNTOCOMA
    (58) expr_stmt -> . PUNTOCOMA
    (59) if_stmt -> . SI PARIZQ expression PARDER statement
    (60) if_stmt -> . SI PARIZQ expression PARDER statement SI_NO statement
    (61) while_stmt -> . MIENTRAS PARIZQ expression PARDER statement
    (62) for_stmt -> . PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
    (68) return_stmt -> . RETORNAR expression PUNTOCOMA
    (69) return_stmt -> . RETORNAR PUNTOCOMA
    (70) break_stmt -> . ROMPER PUNTOCOMA
    (71) continue_stmt -> . CONTINUAR PUNTOCOMA
    (72) print_stmt -> . IMPRIMIR PARIZQ argument_list PARDER PUNTOCOMA
    (73) print_stmt -> . IMPRIMIR PARIZQ PARDER PUNTOCOMA
    (53) block -> . LLAVEIZQ statement_list LLAVEDER
    (54) block -> . LLAVEIZQ LLAVEDER
    (21) var_decl -> . type ID
    (22) var_decl -> . type ID ASIGNAR expression
    (23) var_decl -> . type_base array_dims ID
    (24) var_decl -> . type_base array_dims ID ASIGNAR expression
    (25) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (74) expression -> . assignment
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    PUNTOCOMA       shift and go to state 191
    SI              shift and go to state 193
    MIENTRAS        shift and go to state 194
    PARA            shift and go to state 195
    RETORNAR        shift and go to state 196
    ROMPER          shift and go to state 197
    CONTINUAR       shift and go to state 198
    IMPRIMIR        shift and go to state 199
    LLAVEIZQ        shift and go to state 140
    CONSTANTE       shift and go to state 14
    ID              shift and go to state 200
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
